unique_id,lat,lng,r_code
ACAC0001-48,37.5300525,126.926228,9
ACAC0002-01,36.142021,128.448893,15
ACAC0002-02,36.142021,128.448893,15
ACAC0003-01,35.15999,126.8513,5
ACAC0003-02,35.15999,126.8513,5
ACAC0004-01,35.15095,126.91934,5
ACAC0004-02,35.15095,126.91934,5
ACAC0005-01,35.14948,126.92809,5
ACAC0005-02,35.14948,126.92809,5
ACAC0006-01,35.12771,126.92814,5
ACAC0006-02,35.12771,126.92814,5
ACAC0007-01,35.11939,126.93075,5
ACAC0007-02,35.11939,126.93075,5
ACAC0008-01,35.15267,126.92559,5
ACAC0008-02,35.15267,126.92559,5
ACAC0009-01,35.12095,126.93904,5
ACAC0009-02,35.12095,126.93904,5
ACAC0010-01,35.10578,126.93403,5
ACAC0010-02,35.10578,126.93403,5
ACAC0011-01,35.11742,126.94554,5
ACAC0011-02,35.11742,126.94554,5
ACAC0012-01,35.12965,126.93495,5
ACAC0012-02,35.12965,126.93495,5
ACAC0013-01,35.11572,126.92177,5
ACAC0013-02,35.11572,126.92177,5
ACAC0014-01,35.12136,126.93645,5
ACAC0014-02,35.12136,126.93645,5
ACAC0015-01,35.09432,126.93871,5
ACAC0015-02,35.09432,126.93871,5
ACAC0016-01,35.08942,126.9518,5
ACAC0016-02,35.08942,126.9518,5
AH000001-01,37.3274143,126.8479589,9
AH000002-01,37.615742,126.622935,9
AH000002-02,37.615742,126.622935,9
AH000002-04,37.615742,126.622935,9
AH000002-06,37.615742,126.622935,9
AH000002-09,37.615742,126.622935,9
AH000002-13,37.615742,126.622935,9
AH000003-01,37.82207717,127.09393594,9
AH000003-02,37.82207717,127.09393594,9
AH000003-03,37.82207717,127.09393594,9
AH000004-01,34.32349501,126.7402188,14
AH000004-02,34.32349501,126.7402188,14
AH000005-01,37.5120032,127.1547268,9
AH000005-02,37.5120032,127.1547268,9
AH000005-03,37.5120032,127.1547268,9
AH000005-04,37.5120032,127.1547268,9
AH000007-01,37.464393,126.684148,4
AH000007-02,37.464393,126.684148,4
AH000009-01,37.57850549,126.8647745,9
AH000009-02,37.57850549,126.8647745,9
AH000009-03,37.57850549,126.8647745,9
AH000009-04,37.57850549,126.8647745,9
AH000009-05,37.57850549,126.8647745,9
AH000009-06,37.57850549,126.8647745,9
AH000009-07,37.57850549,126.8647745,9
AH000009-08,37.57850549,126.8647745,9
AH000009-09,37.57850549,126.8647745,9
AH000009-10,37.57850549,126.8647745,9
AH000010-01,37.24189197,127.05494995,9
AH000010-02,37.24189197,127.05494995,9
AH000010-03,37.24189197,127.05494995,9
AH000011-01,36.91274627,127.54732238,11
AH000011-02,36.91274627,127.54732238,11
AH000012-01,36.96666741,127.46426183,11
AH000012-02,36.96666741,127.46426183,11
AH000012-03,36.96666741,127.46426183,11
AH000013-01,35.12562646,126.87881801,5
AH000013-02,35.12562646,126.87881801,5
AH000014-01,37.24524257,127.41985874,9
AH000014-02,37.24524257,127.41985874,9
AH000014-03,37.24524257,127.41985874,9
AH000015-01,37.48428414,126.71943906,4
AH000016-01,35.200384,129.1318321,2
AH000016-02,35.200384,129.1318321,2
AH000016-03,35.200384,129.1318321,2
AH000016-04,35.200384,129.1318321,2
AH000016-05,35.200384,129.1318321,2
AH000016-06,35.200384,129.1318321,2
AH000016-07,35.200384,129.1318321,2
AH000016-08,35.200384,129.1318321,2
AH000016-09,35.200384,129.1318321,2
AH000016-10,35.200384,129.1318321,2
AH000016-11,35.200384,129.1318321,2
AH000016-12,35.200384,129.1318321,2
AH000016-13,35.200384,129.1318321,2
AH000016-14,35.200384,129.1318321,2
AH000016-15,35.200384,129.1318321,2
AH000016-16,35.200384,129.1318321,2
AH000016-17,35.200384,129.1318321,2
AH000017-01,35.09046516,128.85320253,2
AH000017-02,35.09046516,128.85320253,2
AH000017-03,35.09046516,128.85320253,2
AH000017-04,35.09046516,128.85320253,2
AH000018-01,37.4005277,127.1114559,9
AH000018-02,37.4005277,127.1114559,9
AH000018-03,37.4005277,127.1114559,9
AH000018-04,37.4005277,127.1114559,9
AH000018-05,37.4005277,127.1114559,9
AH000019-01,35.83883503,128.6838783,3
AH000019-02,35.83883503,128.6838783,3
AH000019-03,35.83883503,128.6838783,3
AH000019-04,35.83883503,128.6838783,3
AH000019-05,35.83883503,128.6838783,3
AH000020-01,36.6067297,127.483609,11
AH000021-01,37.55738068,126.830002,1
AH000021-02,37.55738068,126.830002,1
AH000021-03,37.55738068,126.830002,1
AH000021-04,37.55738068,126.830002,1
AH000021-05,37.55738068,126.830002,1
AH000021-06,37.55738068,126.830002,1
AH000021-07,37.55738068,126.830002,1
AH000022-01,37.10161524,128.3606466,11
AH000023-01,37.16205693,127.0389774,9
AH000023-02,37.16205693,127.0389774,9
AH000024-01,35.95921601,128.5606156,3
AH000024-02,35.95921601,128.5606156,3
AH000024-03,35.95921601,128.5606156,3
AH000024-04,35.95921601,128.5606156,3
AH000025-01,35.957618,126.938495,13
AH000025-02,35.957618,126.938495,13
AH000025-03,35.957618,126.938495,13
AH000026-01,37.58899299,126.85865306,9
AH000026-02,37.58899299,126.85865306,9
AH000026-03,37.58899299,126.85865306,9
AH000026-04,37.58899299,126.85865306,9
AH000026-05,37.58899299,126.85865306,9
AH000026-06,37.58899299,126.85865306,9
AH000027-01,37.5930132,127.2275167,9
AH000027-02,37.5930132,127.2275167,9
AH000027-03,37.5930132,127.2275167,9
AH000027-04,37.5930132,127.2275167,9
AH000027-05,37.5930132,127.2275167,9
AH000027-06,37.5930132,127.2275167,9
AH000027-07,37.5930132,127.2275167,9
AH000027-08,37.5930132,127.2275167,9
AH000028-01,37.23946733,127.3132006,9
AH000028-02,37.23946733,127.3132006,9
AH000029-01,35.94693371,126.9588026,13
AH000030-01,37.5009687,127.509778,9
AH000030-02,37.5009687,127.509778,9
AH000030-03,37.5009687,127.509778,9
AH000031-01,37.7589334,126.7748578,9
AH000031-02,37.7589334,126.7748578,9
AH000032-01,37.269652,127.065147,9
AH000032-02,37.269652,127.065147,9
AH000032-03,37.269652,127.065147,9
AH000033-01,37.25229904,127.0321624,9
AH000034-01,37.29800473,126.8343938,9
AH000034-02,37.29800473,126.8343938,9
AH000034-03,37.29800473,126.8343938,9
AH000034-04,37.29800473,126.8343938,9
AH000034-05,37.29800473,126.8343938,9
AH000035-01,37.92797615,127.0541894,9
AH000035-02,37.92797615,127.0541894,9
AH000035-03,37.92797615,127.0541894,9
AH000037-01,37.60971767,126.8906457,9
AH000037-02,37.60971767,126.8906457,9
AH000037-03,37.60971767,126.8906457,9
AH000037-04,37.60971767,126.8906457,9
AH000037-05,37.60971767,126.8906457,9
AH000037-06,37.60971767,126.8906457,9
AH000037-07,37.60971767,126.8906457,9
AH000037-08,37.60971767,126.8906457,9
AH000037-09,37.60971767,126.8906457,9
AH000037-10,37.60971767,126.8906457,9
AH000037-11,37.60971767,126.8906457,9
AH000037-12,37.60971767,126.8906457,9
AH000037-13,37.60971767,126.8906457,9
AH000037-14,37.60971767,126.8906457,9
AH000037-15,37.60971767,126.8906457,9
AH000038-01,34.64172514,126.7673258,14
AH000038-02,34.64172514,126.7673258,14
AH000039-01,37.66871612,127.0471314,1
AH000039-02,37.66871612,127.0471314,1
AH000040-01,37.49717207,126.9861774,1
AH000040-02,37.49717207,126.9861774,1
AH000040-03,37.49717207,126.9861774,1
AH000041-01,37.72890347,127.1038235,9
AH000041-02,37.72890347,127.1038235,9
AH000042-01,36.04152253,126.99704693,13
AH000043-01,37.532284,126.6420995,4
AH000043-02,37.532284,126.6420995,4
AH000044-01,36.80762134,127.15177432,12
AH000044-02,36.80762134,127.15177432,12
AH000045-01,37.10386174,129.02201177,10
AH000045-02,37.10386174,129.02201177,10
AH000046-01,37.05502297,127.0610959,9
AH000046-02,37.05502297,127.0610959,9
AH000046-03,37.05502297,127.0610959,9
AH000046-04,37.05502297,127.0610959,9
AH000046-06,37.05502297,127.0610959,9
AH000046-07,37.05502297,127.0610959,9
AH000046-08,37.05502297,127.0610959,9
AH000047-01,37.64925827,126.58204931,9
AH000047-02,37.64925827,126.58204931,9
AH000048-01,37.67999522,127.17887111,9
AH000048-02,37.67999522,127.17887111,9
AH000048-03,37.67999522,127.17887111,9
AH000048-04,37.67999522,127.17887111,9
AH000049-01,36.0416518,127.00049391,13
AH000049-02,36.0416518,127.00049391,13
AH000050-01,36.03129418,126.95795193,13
AH000050-02,36.03129418,126.95795193,13
AH000051-01,35.93856893,126.94315297,13
AH000051-02,35.93856893,126.94315297,13
AH000052-01,35.90020737,128.6127503,3
AH000052-02,35.90020737,128.6127503,3
AH000053-01,37.59331396,127.0438452,1
AH000054-01,37.29785254,127.0064747,9
AH000054-02,37.29785254,127.0064747,9
AH000054-03,37.29785254,127.0064747,9
AH000054-04,37.29785254,127.0064747,9
AH000055-01,37.65229634,127.12932854,9
AH000055-02,37.65229634,127.12932854,9
AH000055-03,37.65229634,127.12932854,9
AH000055-04,37.65229634,127.12932854,9
AH000056-01,35.95061982,126.9391435,13
AH000057-01,35.9548567,126.9941508,13
AH000058-01,35.93387582,126.95733458,13
AH000059-01,33.27734549,126.2821421,17
AH000059-02,33.27734549,126.2821421,17
AH000059-03,33.27734549,126.2821421,17
AH000059-04,33.27734549,126.2821421,17
AH000060-01,35.95802268,126.97702076,13
AH000060-02,35.95802268,126.97702076,13
AH000061-01,36.49809616,127.28578889,8
AH000062-01,37.65438112,127.02836981,1
AH000062-02,37.65438112,127.02836981,1
AH000063-01,37.2985658,126.7896084,9
AH000063-02,37.2985658,126.7896084,9
AH000064-01,37.37728302,127.2896625,9
AH000064-02,37.37728302,127.2896625,9
AH000065-01,37.648289,126.8561217,9
AH000065-02,37.648289,126.8561217,9
AH000065-03,37.648289,126.8561217,9
AH000065-04,37.648289,126.8561217,9
AH000065-05,37.648289,126.8561217,9
AH000065-06,37.648289,126.8561217,9
AH000065-07,37.648289,126.8561217,9
AH000065-08,37.648289,126.8561217,9
AH000066-01,36.95236738,127.0769701,9
AH000066-02,36.95236738,127.0769701,9
AH000067-01,35.56381057,126.8382319,13
AH000068-01,33.46292124,126.5324308,17
AH000068-02,33.46292124,126.5324308,17
AH000068-03,33.46292124,126.5324308,17
AH000068-04,33.46292124,126.5324308,17
AH000069-01,37.71723738,126.6914994,9
AH000069-02,37.71723738,126.6914994,9
AH000069-03,37.71723738,126.6914994,9
AH000070-01,37.71581188,126.93806635,9
AH000070-02,37.71581188,126.93806635,9
AH000070-03,37.71581188,126.93806635,9
AH000070-04,37.71581188,126.93806635,9
AH000070-05,37.71581188,126.93806635,9
AH000070-06,37.71581188,126.93806635,9
AH000070-07,37.71581188,126.93806635,9
AH000070-08,37.71581188,126.93806635,9
AH000071-01,35.5609527,129.32559891,7
AH000071-02,35.5609527,129.32559891,7
AH000071-03,35.5609527,129.32559891,7
AH000072-01,37.61870795,128.6475742,10
AH000072-02,37.61870795,128.6475742,10
AH000073-01,36.79592187,127.0510105,12
AH000073-02,36.79592187,127.0510105,12
AH000074-01,36.7959972,127.0518335,12
AH000074-02,36.7959972,127.0518335,12
AH000075-01,37.59119568,126.7147004,4
AH000076-01,34.98129738,128.3290167,16
AH000076-02,34.98129738,128.3290167,16
ALAL0001-11,37.483836,126.993952,1
ALAL0001-31,37.483836,126.993952,1
ALAL0001-41,37.483836,126.993952,1
ALAL0001-42,37.483836,126.993952,1
ALAL0002-01,36.8272212,127.1444222,12
ALAL0003-01,36.8272601,127.1427726,12
ALAL0004-01,36.760036,126.4847678,12
ALAL0005-01,37.5214809,127.0152663,1
ALAL0005-02,37.5214809,127.0152663,1
ALAL0005-03,37.5214809,127.0152663,1
ALAL0005-04,37.5214809,127.0152663,1
ALAL0006-01,37.7499151,127.2077035,9
ALAL0007-01,37.43267908,127.12785172,9
ALAL0007-02,37.43267908,127.12785172,9
AM900000-01,37.0892802,127.799186,11
AM900000-11,37.0892802,127.799186,11
AM900001-01,37.2095867,126.9793842,9
AM900001-02,37.2095867,126.9793842,9
AM900001-03,37.2095867,126.9793842,9
AM900001-11,37.2095867,126.9793842,9
AM900001-12,37.2095867,126.9793842,9
AM900001-13,37.2095867,126.9793842,9
AM900002-01,37.206865,126.9766193,9
AM900002-02,37.206865,126.9766193,9
AM900002-03,37.206865,126.9766193,9
AM900002-04,37.206865,126.9766193,9
AM900002-05,37.206865,126.9766193,9
AM900002-06,37.206865,126.9766193,9
AM900003-01,37.2107252,126.9728836,9
AM900003-02,37.2107252,126.9728836,9
AM900003-03,37.2107252,126.9728836,9
AM900004-01,37.2121815,126.9785385,9
AM900004-02,37.2121815,126.9785385,9
AM900004-03,37.2121815,126.9785385,9
AM900004-04,37.2121815,126.9785385,9
AM900005-01,37.2121905,126.9785047,9
AM900005-11,37.2121905,126.9785047,9
AM900006-01,37.2094966,126.9793955,9
AM900006-11,37.2094966,126.9793955,9
AM900007-01,37.2105854,126.9722866,9
AM900007-11,37.2105854,126.9722866,9
AM900008-01,37.565011,127.0845968,1
AM900008-02,37.565011,127.0845968,1
AM900009-01,37.565011,127.0845968,1
AM900009-11,37.565011,127.0845968,1
AM900010-01,37.7648794,126.7745263,9
AM900010-02,37.7648794,126.7745263,9
AM900010-03,37.7648794,126.7745263,9
AM900010-04,37.7648794,126.7745263,9
AM900011-01,35.965518,127.0182093,13
AM900011-02,35.965518,127.0182093,13
AM900011-03,35.965518,127.0182093,13
AM900012-01,37.5761509,126.8987638,1
AM900012-02,37.5761509,126.8987638,1
AM900012-03,37.5761509,126.8987638,1
AM900012-04,37.5761509,126.8987638,1
AM900012-05,37.5761509,126.8987638,1
AM900012-11,37.5761509,126.8987638,1
AM900012-12,37.5761509,126.8987638,1
AM900012-13,37.5761509,126.8987638,1
AM900012-14,37.5761509,126.8987638,1
AM900012-15,37.5761509,126.8987638,1
AM900013-01,37.2936915,127.0503544,9
AM900013-02,37.2936915,127.0503544,9
AM900013-03,37.2936915,127.0503544,9
AM900014-01,37.6650617,127.1122035,9
AM900014-02,37.6650617,127.1122035,9
AM900014-03,37.6650617,127.1122035,9
AM900014-04,37.6650617,127.1122035,9
AM900015-01,37.0894175,127.7992098,11
AM900015-11,37.0894175,127.7992098,11
AM900017-01,37.07925712,127.05599184,9
AM900018-01,36.3073248,127.3474257,6
AM900018-02,36.3073248,127.3474257,6
AM900018-03,36.3073248,127.3474257,6
AM900018-04,36.3073248,127.3474257,6
AM900018-05,36.3073248,127.3474257,6
AM900018-11,36.3073248,127.3474257,6
AM900018-12,36.3073248,127.3474257,6
AM900018-13,36.3073248,127.3474257,6
AM900018-14,36.3073248,127.3474257,6
AM900018-15,36.3073248,127.3474257,6
AM900019-01,37.0573037,127.0482433,9
AM900020-01,37.0572901,127.0482433,9
AM900021-01,37.05729015,127.0482208,9
AM900022-01,37.4888727,126.7792998,9
AM900022-02,37.4888727,126.7792998,9
AM900022-03,37.4888727,126.7792998,9
AM900022-04,37.4888727,126.7792998,9
AM900022-12,37.4888727,126.7792998,9
AM900022-13,37.4888727,126.7792998,9
AM900022-14,37.4888727,126.7792998,9
AM900023-01,37.4239053,127.1017134,9
AM900023-11,37.4239053,127.1017134,9
AM900024-01,37.5118236,126.7843042,9
AM900024-02,37.5118236,126.7843042,9
AM900024-03,37.5118236,126.7843042,9
AM900024-04,37.5118236,126.7843042,9
AM900024-05,37.5118236,126.7843042,9
AM900024-06,37.5118236,126.7843042,9
AM900024-07,37.5118236,126.7843042,9
AM900024-08,37.5118236,126.7843042,9
AM900024-09,37.5118236,126.7843042,9
AM900024-10,37.5118236,126.7843042,9
AM900024-11,37.5118236,126.7843042,9
AM900024-12,37.5118236,126.7843042,9
AM900024-13,37.5118236,126.7843042,9
AM900024-14,37.5118236,126.7843042,9
AM900024-15,37.5118236,126.7843042,9
AM900024-16,37.5118236,126.7843042,9
AM900024-17,37.5118236,126.7843042,9
AM900024-18,37.5118236,126.7843042,9
AM900025-01,37.463738,126.8030667,9
AM900025-02,37.463738,126.8030667,9
AM900025-11,37.463738,126.8030667,9
AM900025-12,37.463738,126.8030667,9
AM900026-01,35.94413786,128.5603226,3
AM900026-02,35.94413786,128.5603226,3
AM900026-03,35.94413786,128.5603226,3
AM900026-04,35.94413786,128.5603226,3
AM900026-05,35.94413786,128.5603226,3
AM900026-06,35.94413786,128.5603226,3
AM900026-07,35.94413786,128.5603226,3
AM900027-01,33.4889498,126.4697625,17
AM900028-01,37.26666684,127.0763187,9
AM900028-02,37.26666684,127.0763187,9
AM900028-03,37.26666684,127.0763187,9
AM900028-04,37.26666684,127.0763187,9
AM900028-11,37.26666684,127.0763187,9
AM900028-12,37.26666684,127.0763187,9
AM900028-13,37.26666684,127.0763187,9
AM900028-14,37.26666684,127.0763187,9
AM900029-01,36.4958423,127.3045433,8
AM900029-02,36.4958423,127.3045433,8
AM900029-11,36.4958423,127.3045433,8
AM900029-12,36.4958423,127.3045433,8
AM900030-01,36.49584229,127.3045433,8
AM900030-02,36.49584229,127.3045433,8
AM900030-03,36.49584229,127.3045433,8
AM900030-04,36.49584229,127.3045433,8
AM900030-05,36.49584229,127.3045433,8
AM900030-06,36.49584229,127.3045433,8
AM900030-07,36.49584229,127.3045433,8
AM900030-08,36.49584229,127.3045433,8
AM900030-09,36.49584229,127.3045433,8
AM900030-10,36.49584229,127.3045433,8
AM900030-11,36.49584229,127.3045433,8
AM900030-12,36.49584229,127.3045433,8
AM900030-13,36.49584229,127.3045433,8
AM900030-14,36.49584229,127.3045433,8
AM900030-15,36.49584229,127.3045433,8
AM900031-01,37.60037996,126.8939633,9
AM900031-02,37.60037996,126.8939633,9
AM900032-01,37.64984868,126.9139488,9
AM900032-02,37.64984868,126.9139488,9
AM900034-01,36.5094832,127.2605887,8
AM900034-11,36.5094832,127.2605887,8
AM900035-01,36.50948318,127.26058875,8
AM900035-02,36.50948318,127.26058875,8
AM900035-03,36.50948318,127.26058875,8
AM900035-04,36.50948318,127.26058875,8
AM900035-05,36.50948318,127.26058875,8
AM900035-06,36.50948318,127.26058875,8
AM900035-07,36.50948318,127.26058875,8
AM900036-01,36.35868596,127.3785725,6
AM900036-11,36.35868596,127.3785725,6
AM900037-01,36.358686,127.3785725,6
AM900037-02,36.358686,127.3785725,6
AM900037-03,36.358686,127.3785725,6
AM900037-04,36.358686,127.3785725,6
AM900037-05,36.358686,127.3785725,6
AM900037-06,36.358686,127.3785725,6
AM900037-07,36.358686,127.3785725,6
AM900038-01,36.35831537,127.38782561,6
AM900038-02,36.35831537,127.38782561,6
AM900038-03,36.35831537,127.38782561,6
AM900038-04,36.35831537,127.38782561,6
AM900038-05,36.35831537,127.38782561,6
AM900038-06,36.35831537,127.38782561,6
AM900038-07,36.35831537,127.38782561,6
AM900038-08,36.35831537,127.38782561,6
AM900038-09,36.35831537,127.38782561,6
AM900039-01,38.24921243,128.5669169,10
AM900039-02,38.24921243,128.5669169,10
AM900040-01,37.559106,126.8280365,1
AM900040-11,37.559106,126.8280365,1
AM900041-01,37.55909967,126.8279956,1
AM900041-11,37.55909967,126.8279956,1
AM900042-01,37.50232702,127.0444446,1
AM900042-02,37.50232702,127.0444446,1
AM900043-01,37.5225918,127.0303773,1
AM900043-02,37.5225918,127.0303773,1
AM900043-03,37.5225918,127.0303773,1
AM900044-01,37.5050847,127.02599437,1
